  Determining projects to restore...
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'Input' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'ReturnUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'ExternalLogins' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(82,27): warning CS8618: Non-nullable property 'FirstName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(86,27): warning CS8618: Non-nullable property 'LastName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(99,27): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(109,27): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(118,27): warning CS8618: Non-nullable property 'ConfirmPassword' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(33,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(18,23): warning CS8618: Non-nullable property 'ResponsibleName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(19,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(164,95): warning CS8604: Possible null reference argument for parameter 'value' in 'string TextEncoder.Encode(string value)'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TeamDashboardViewModel.cs(69,23): warning CS8618: Non-nullable property 'AgentId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TeamDashboardViewModel.cs(70,23): warning CS8618: Non-nullable property 'AgentName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/ProjectViewModel.cs(15,24): warning CS8618: Non-nullable property 'ProjectManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/TicketService.cs(82,25): error CS1061: 'ApplicationUser' does not contain a definition for 'DepartmentId' and no accessible extension method 'DepartmentId' accepting a first argument of type 'ApplicationUser' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ImportController.cs(102,84): warning CS8604: Possible null reference argument for parameter 'uploaderId' in 'Task<int> ICsvImportService.ImportTicketsAsync(List<dynamic> rows, Dictionary<string, string> mapping, string uploaderId, Guid departmentId)'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(76,34): error CS0103: The name '_anticipationService' does not exist in the current context [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(97,36): warning CS8619: Nullability of reference types in value of type '?' doesn't match target type 'dynamic'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(96,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'ProjectId' and no accessible extension method 'ProjectId' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(97,44): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'AssignedToId' and no accessible extension method 'AssignedToId' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(99,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' and no accessible extension method 'IsOverdue' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(100,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' and no accessible extension method 'IsDueSoon' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(134,36): error CS0019: Operator '??' cannot be applied to operands of type 'List<TicketComment>' and 'List<string>' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(122,42): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/CustomerController.cs(81,90): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/TicketService.cs(180,28): error CS0029: Cannot implicitly convert type 'System.Collections.Generic.List<string>' to 'System.Collections.Generic.List<IT_Project2526.Models.TicketComment>' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ProjectsController.cs(49,38): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(121,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'ProjectId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(122,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'AssignedToId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(124,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(125,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(451,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(468,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(484,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(510,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(234,38): error CS0103: The name 'ticket' does not exist in the current context [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(440,48): error CS1061: 'IFileService' does not contain a definition for 'GetFileAsync' and no accessible extension method 'GetFileAsync' accepting a first argument of type 'IFileService' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(452,48): error CS1061: 'IFileService' does not contain a definition for 'GetFileAsync' and no accessible extension method 'GetFileAsync' accepting a first argument of type 'IFileService' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Index.cshtml(129,47): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' and no accessible extension method 'IsOverdue' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Index.cshtml(130,47): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' and no accessible extension method 'IsDueSoon' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(48,25): error CS0117: 'Ticket' does not contain a definition for 'CreatedDate' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(50,25): error CS0117: 'Ticket' does not contain a definition for 'DepartmentId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(45,38): error CS9035: Required member 'Ticket.Description' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(45,38): error CS9035: Required member 'Ticket.Customer' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(44,59): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(60,59): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(76,58): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/EmailIngestionService.cs(83,40): error CS9035: Required member 'ApplicationUser.Phone' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Customer/Detail.cshtml(17,32): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(456,13): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]

Build FAILED.

/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1903: Package 'MimeKit' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1903: Package 'MimeKit' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(122,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(128,73): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/.nuget/packages/microsoft.net.test.sdk/18.0.1/build/net8.0/Microsoft.NET.Test.Sdk.Program.cs(4,41): warning CS7022: The entry point of the program is global code; ignoring 'AutoGeneratedProgram.Main(string[])' entry point. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'Input' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'ReturnUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(38,16): warning CS8618: Non-nullable property 'ExternalLogins' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(82,27): warning CS8618: Non-nullable property 'FirstName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(86,27): warning CS8618: Non-nullable property 'LastName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(99,27): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(109,27): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(118,27): warning CS8618: Non-nullable property 'ConfirmPassword' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(33,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(18,23): warning CS8618: Non-nullable property 'ResponsibleName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TicketViewModel.cs(19,23): warning CS8618: Non-nullable property 'CustomerName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Areas/Identity/Pages/Account/Register.cshtml.cs(164,95): warning CS8604: Possible null reference argument for parameter 'value' in 'string TextEncoder.Encode(string value)'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TeamDashboardViewModel.cs(69,23): warning CS8618: Non-nullable property 'AgentId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/TeamDashboardViewModel.cs(70,23): warning CS8618: Non-nullable property 'AgentName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/ViewModels/ProjectViewModel.cs(15,24): warning CS8618: Non-nullable property 'ProjectManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ImportController.cs(102,84): warning CS8604: Possible null reference argument for parameter 'uploaderId' in 'Task<int> ICsvImportService.ImportTicketsAsync(List<dynamic> rows, Dictionary<string, string> mapping, string uploaderId, Guid departmentId)'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(97,36): warning CS8619: Nullability of reference types in value of type '?' doesn't match target type 'dynamic'. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(122,42): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/CustomerController.cs(81,90): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ProjectsController.cs(49,38): warning CS8601: Possible null reference assignment. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
